"filename", "language", "JSON", "JavaScript", "vue", "CSS", "Markdown", "JSON with Comments", "HTML", "comment", "blank", "total"
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\README.md", "Markdown", 0, 0, 0, 0, 43, 0, 0, 0, 22, 65
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\backend\index.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 2, 35
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\backend\models\order.model.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 0, 5, 71
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\backend\models\price.model.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\backend\models\schedule.model.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\backend\models\user.model.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\backend\package-lock.json", "JSON", 3340, 0, 0, 0, 0, 0, 0, 0, 1, 3341
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\backend\package.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\backend\routes\order.route.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\backend\routes\schedule.route.js", "JavaScript", 0, 84, 0, 0, 0, 0, 0, 0, 8, 92
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\backend\routes\user.route.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 0, 6, 59
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\assets\global.css", "CSS", 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\cypress.config.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 1, 2, 13
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\cypress\e2e\find.cy.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\cypress\e2e\login.cy.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\cypress\e2e\orders.cy.js", "JavaScript", 0, 54, 0, 0, 0, 0, 0, 0, 4, 58
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\cypress\e2e\register.cy.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\cypress\fixtures\example.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\cypress\support\commands.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 25, 0, 25
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\cypress\support\e2e.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 17, 2, 20
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 18, 0, 3, 21
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\package-lock.json", "JSON", 6942, 0, 0, 0, 0, 0, 0, 0, 1, 6943
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\package.json", "JSON", 32, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\App.vue", "vue", 0, 0, 27, 0, 0, 0, 0, 0, 2, 29
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\components\AutoCompleteInput.vue", "vue", 0, 0, 40, 0, 0, 0, 0, 0, 3, 43
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\components\CalendarInput.vue", "vue", 0, 0, 100, 0, 0, 0, 0, 0, 4, 104
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\components\CompaniesCheckboxes.vue", "vue", 0, 0, 41, 0, 0, 0, 0, 0, 3, 44
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\components\CompaniesOrder.vue", "vue", 0, 0, 30, 0, 0, 0, 0, 0, 1, 31
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\components\Comunicat.vue", "vue", 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\components\LanguageSwitcher.vue", "vue", 0, 0, 45, 0, 0, 0, 0, 0, 2, 47
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\components\Nav.vue", "vue", 0, 0, 72, 0, 0, 0, 0, 0, 3, 75
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\components\PersonalData.vue", "vue", 0, 0, 46, 0, 0, 0, 0, 0, 5, 51
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\components\RouteSelection.vue", "vue", 0, 0, 43, 0, 0, 0, 0, 0, 2, 45
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\components\Schedule.vue", "vue", 0, 0, 26, 0, 0, 0, 0, 0, 2, 28
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\components\StartDestinationInputs.vue", "vue", 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\components\TypeTicket.vue", "vue", 0, 0, 43, 0, 0, 0, 0, 0, 2, 45
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\functions\findCompanies.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\functions\order.js", "JavaScript", 0, 152, 0, 0, 0, 0, 0, 0, 2, 154
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\functions\validatingData.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\locales\en.json", "JSON", 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\locales\pl.json", "JSON", 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\main.css", "CSS", 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\main.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 0, 5, 57
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\pages\FindBus.vue", "vue", 0, 0, 38, 0, 0, 0, 0, 0, 3, 41
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\pages\Home.vue", "vue", 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\pages\Login.vue", "vue", 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\pages\Order.vue", "vue", 0, 0, 67, 0, 0, 0, 0, 0, 2, 69
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\pages\OwnTickets.vue", "vue", 0, 0, 88, 0, 0, 0, 0, 0, 2, 90
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\router.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 2, 38
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\store\changeCalendarLanguageStore.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\store\companiesStore.js", "JavaScript", 0, 76, 0, 0, 0, 0, 0, 1, 4, 81
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\store\findBusStore.js", "JavaScript", 0, 87, 0, 0, 0, 0, 0, 1, 4, 92
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\store\messageStore.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 2, 35
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\store\orderStore.js", "JavaScript", 0, 69, 0, 0, 0, 0, 0, 0, 2, 71
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\src\store\scheduleStore.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 0, 6, 72
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\tailwind.config.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 1, 2, 20
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\frontend\vite.config.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 1, 3, 17
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\package-lock.json", "JSON", 2510, 0, 0, 0, 0, 0, 0, 0, 1, 2511
"c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\package.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"Total", "-", 12929, 1127, 766, 11, 43, 8, 18, 47, 161, 15110